# system info intel_rtile_cxl_top_cxltyp3_ed on 2022.12.21.09:44:07
system_info:
name,value
DEVICE,AGIB027R29A1E2VR3
DEVICE_FAMILY,Agilex
GENERATION_ID,0
#
#
# Files generated for intel_rtile_cxl_top_cxltyp3_ed on 2022.12.21.09:44:07
files:
filepath,kind,attributes,module,is_top
sim/intel_rtile_cxl_top_cxltyp3_ed.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,intel_rtile_cxl_top_cxltyp3_ed,true
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/sim/avmm_interconnect.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/sim/common/vcs_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/sim/common/xcelium_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/sim/common/vcsmx_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/sim/common/modelsim_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/sim/common/riviera_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/sim/synopsys/vcs/vcs_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/sim/synopsys/vcsmx/synopsys_sim.setup,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/sim/synopsys/vcsmx/vcsmx_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/sim/xcelium/cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/sim/xcelium/cds_libs/device.cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/sim/xcelium/hdl.var,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/sim/xcelium/xcelium_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/sim/mentor/msim_setup.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/sim/aldec/rivierapro_setup.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_mm_interconnect_1920/sim/avmm_interconnect_altera_mm_interconnect_1920_x6i2ati.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_master_translator_191/sim/avmm_interconnect_altera_merlin_master_translator_191_g7h47bq.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_slave_translator_191/sim/avmm_interconnect_altera_merlin_slave_translator_191_x56fcki.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_master_agent_191/sim/avmm_interconnect_altera_merlin_master_agent_191_mpbm6tq.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_slave_agent_191/sim/avmm_interconnect_altera_merlin_slave_agent_191_ncfkfri.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_slave_agent_191/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_avalon_sc_fifo_1931/sim/avmm_interconnect_altera_avalon_sc_fifo_1931_vhmcgqy.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_router_1921/sim/avmm_interconnect_altera_merlin_router_1921_it4pkhi.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_router_1921/sim/avmm_interconnect_altera_merlin_router_1921_icidkoa.sv,SYSTEM_VERILOG,,cxl_ip_top,false
